quote_id,layer_id,_pdm_last_update_timestamp,expiring_inception_date,expiring_expiry_date,expiring_exposure,expiring_limit,expiring_excess,expiring_deductible,expiring_our_share_pct,expiring_commission_percentage,expiring_ggwp,expiring_gnwp,expiring_modtech_gnwp,expiring_tech_gnwp,expiring_as_if_ggwp,gross_rarc,net_rarc,claims_inflation,breadth_of_cover_change,gross_exposure_change,gross_limits_and_excess_change,policy_term_change,other_changes,our_share_pct_london,our_share_pct_non_london
Q00001,Q00001-L1,2026-04-25 22:00:00.000,2024-01-22,2025-01-21,27460294.76,13590928.42,421119.61,175183.34,0.0579,0.2445,132466.61,119219.95,127252.04,115986.6,130416.66,0.20696,0.114406,0.053802,0.035936,0.138928,-0.021728,0.012087,-0.012729,0.0282,0.0297
Q00001,Q00001-L2,2026-04-25 22:00:00.000,2024-01-22,2025-01-21,99383847.93,24047595.79,1944452.06,570015.92,0.0579,0.2445,197632.63,177869.37,180925.86,199379.9,206342.38,0.03619,-0.059579,0.062382,0.037967,-0.055627,-0.027673,0.0319,-0.018786,0.0282,0.0297
Q00002,Q00002-L1,2026-04-25 22:00:00.000,2024-08-10,2025-08-10,593820.11,251624.35,8188.64,5999.91,0.2893,0.2211,44999.09,40499.18,44891.51,52017.18,45214.99,0.285267,0.215774,0.074014,-0.000235,0.050876,0.099601,0.042,0.017513,0.1691,0.1202
Q00002,Q00002-L2,2026-04-25 22:00:00.000,2024-08-10,2025-08-10,2894321.8,280743.3,10715.31,5716.65,0.2893,0.2211,49939.13,44945.22,51359.17,58895.75,51984.98,0.093053,0.080275,0.041942,-0.026055,0.104396,-0.021749,-0.009572,-0.005667,0.1691,0.1202
Q00003,Q00003-L1,2026-04-25 22:00:00.000,2024-10-25,2025-10-25,7897119.49,3955183.51,95249.76,73832.9,0.2261,0.2061,113144.99,101830.49,125954.16,115460.8,112555.56,0.088295,0.02735,0.05164,0.007509,0.032981,0.009128,0.004638,-0.011963,0.1059,0.1202
Q00004,Q00004-L1,2026-04-25 22:00:00.000,2024-02-21,2025-02-20,7732315.03,614370.44,25104.63,7526.04,0.0928,0.1297,112484.54,101236.08,109353.47,101001.68,107328.61,0.141755,0.109646,0.026259,0.006125,0.052416,-0.004115,0.049229,0.01083,0.0688,0.024
Q00004,Q00004-L2,2026-04-25 22:00:00.000,2024-02-21,2025-02-20,5711966.14,2189120.88,105336.94,95830.72,0.0928,0.1297,143759.55,129383.6,121964.53,120309.69,137325.38,0.033179,-0.04456,0.058456,0.023926,0.033573,-0.042919,-0.019705,-0.01247,0.0688,0.024
Q00004,Q00004-L3,2026-04-25 22:00:00.000,2024-02-21,2025-02-20,4256543.84,1071551.31,76732.01,17336.62,0.0928,0.1297,68734.39,61860.95,79284.77,88086.59,66718.67,0.214866,0.149734,0.042249,0.019918,0.127666,-0.035202,0.044996,0.015694,0.0688,0.024
Q00006,Q00006-L1,2026-04-25 22:00:00.000,2024-12-07,2025-12-07,7240314.53,472871.71,18858.5,17941.55,0.0882,0.1961,93996.15,84596.53,90647.44,92823.26,92790.96,0.238459,0.247402,0.020284,-0.025961,0.103409,0.074696,0.04844,0.019483,0.0453,0.0429
Q00007,Q00007-L1,2026-04-25 22:00:00.000,2023-11-13,2024-11-12,40431067.04,19452846.97,1221822.3,289499.34,0.0895,0.2257,59503.27,53552.94,58700.34,64326.64,59002.77,0.197589,0.147067,0.04537,0.007054,0.115936,0.043929,-0.029512,0.015147,0.0404,0.0491
Q00007,Q00007-L2,2026-04-25 22:00:00.000,2023-11-13,2024-11-12,45833718.68,9167391.65,192259.51,65454.55,0.0895,0.2257,205431.9,184888.71,181395.1,177768.85,208258.58,0.119385,0.047953,0.056008,0.012654,-0.001133,0.0544,-0.005087,0.006519,0.0404,0.0491
Q00007,Q00007-L3,2026-04-25 22:00:00.000,2023-11-13,2024-11-12,1432006.58,407081.77,2476.49,2455.33,0.0895,0.2257,284228.62,255805.76,282143.77,268698.02,273410.9,0.201945,0.14577,0.07661,-0.02435,0.070226,0.089593,-0.01018,0.00145,0.0404,0.0491
Q00008,Q00008-L1,2026-04-25 22:00:00.000,2023-12-03,2024-12-02,2687931.9,804874.58,12437.54,7257.56,0.1722,0.2234,400923.89,360831.5,370388.57,389992.45,413208.56,0.015294,-0.05871,0.079734,-0.003104,-0.072664,-0.015703,0.033309,-0.012621,0.0852,0.087
Q00008,Q00008-L2,2026-04-25 22:00:00.000,2023-12-03,2024-12-02,12391661.18,2250916.9,378202.61,104021.58,0.1722,0.2234,91011.09,81909.98,79238.58,76445.34,95110.36,0.088566,0.021155,0.022463,0.043362,0.091698,-0.021655,-0.028957,-0.007283,0.0852,0.087
Q00009,Q00009-L1,2026-04-25 22:00:00.000,2024-03-28,2025-03-28,14744223.03,5729091.97,84661.59,40697.69,0.1688,0.2383,193320.84,173988.76,174332.94,192144.36,184996.11,-0.072733,-0.062892,0.037508,-0.043635,-0.054009,-0.020849,0.015801,-0.002445,0.1131,0.0557
Q00010,Q00010-L1,2026-04-25 22:00:00.000,2024-04-05,2025-04-05,6227614.1,971627.41,71512.44,14704.07,0.1885,0.1369,1023192.0,920872.8,916187.51,1075771.9,995940.5,0.110828,0.054788,0.061086,-0.009008,0.033568,0.042788,-0.033008,0.017312,0.1292,0.0593
Q00011,Q00011-L1,2026-04-25 22:00:00.000,2024-05-21,2025-05-21,2630713.89,676527.16,19106.45,6731.4,0.2519,0.1572,110242.26,99218.03,105970.83,99015.32,107844.14,0.090465,0.027852,0.057697,0.006364,-0.081519,0.047329,0.041081,0.017488,0.1325,0.1194
Q00014,Q00014-L1,2026-04-25 22:00:00.000,2024-03-28,2025-03-28,7352529.9,1580664.72,231609.15,44045.31,0.0643,0.1924,171756.13,154580.51,170259.46,178098.33,179783.49,0.180039,0.102006,0.079279,-0.004502,0.129857,-0.027029,0.003645,-0.005595,0.044,0.0203
Q00015,Q00015-L1,2026-04-25 22:00:00.000,2024-08-07,2025-08-07,12806379.74,1792309.69,76152.95,29319.71,0.1548,0.2499,435821.3,392239.17,405466.35,384858.09,455079.42,0.097524,0.027389,0.047596,0.021069,0.035375,-0.015952,-0.009777,0.013605,0.1058,0.049
Q00016,Q00016-L1,2026-04-25 22:00:00.000,2024-05-13,2025-05-13,6771576.36,1803925.4,211640.37,43593.2,0.2996,0.1632,131527.24,118374.51,128982.28,124664.46,133090.78,0.053966,0.026111,0.039561,-0.010112,0.080827,-0.019113,-0.028304,-0.012361,0.2542,0.0454
Q00017,Q00017-L1,2026-04-25 22:00:00.000,2024-07-24,2025-07-24,9148336.47,2120424.83,52693.01,25119.74,0.1887,0.2351,256090.04,230481.04,264252.36,271961.09,244588.67,0.101284,0.113175,0.02848,-0.039135,0.063059,-0.004952,0.033289,0.010983,0.1552,0.0335
Q00018,Q00018-L1,2026-04-25 22:00:00.000,2024-02-14,2025-02-13,34407770.37,4043447.25,59505.84,19576.55,0.1559,0.1326,110079.29,99071.36,99142.88,108522.19,113181.98,0.097005,0.030048,0.046579,0.019397,-0.003507,0.050049,-0.022668,0.009839,0.0874,0.0685
Q00018,Q00018-L2,2026-04-25 22:00:00.000,2024-02-14,2025-02-13,1745846.74,414719.94,41946.29,15298.55,0.1559,0.1326,134934.66,121441.2,135759.28,142463.58,138806.78,0.27004,0.214306,0.075875,-0.018379,0.133255,0.041849,0.023532,0.015037,0.0874,0.0685
Q00019,Q00019-L1,2026-04-25 22:00:00.000,2023-11-11,2024-11-10,8808447.02,1509818.88,40948.54,8181.27,0.0605,0.1129,75277.66,67749.9,76977.01,70308.7,75090.13,-0.001833,-0.042959,0.074108,-0.029699,-0.062349,-0.018048,0.034068,-0.005482,0.0361,0.0244
Q00020,Q00020-L1,2026-04-25 22:00:00.000,2024-04-17,2025-04-17,8378822.83,1312961.98,53987.3,20167.59,0.2941,0.2055,155995.89,140396.3,139158.22,127767.89,158959.25,0.076899,0.03359,0.044911,0.003231,0.054572,-0.026258,0.005232,-0.001217,0.2277,0.0664
Q00020,Q00020-L2,2026-04-25 22:00:00.000,2024-04-17,2025-04-17,6414644.61,2362127.38,72864.43,33099.12,0.2941,0.2055,157898.17,142108.35,173597.4,161220.77,159238.59,-0.024611,-0.049202,0.06534,-0.03644,-0.004763,0.006905,-0.032954,-0.019202,0.2277,0.0664
Q00022,Q00022-L1,2026-04-25 22:00:00.000,2024-04-03,2025-04-03,25970395.15,10158232.67,710008.55,348900.06,0.1951,0.1273,1810000.85,1629000.76,2019610.28,2085735.5,1899215.21,-0.027403,-0.148826,0.079269,0.038649,-0.082778,-0.029758,-0.01999,-0.004255,0.1645,0.0306
Q00023,Q00023-L1,2026-04-25 22:00:00.000,2023-09-25,2024-09-24,10661378.79,2053487.33,108177.7,65259.39,0.0675,0.2186,322426.52,290183.87,280546.94,322068.75,315341.06,0.128055,0.08971,0.024984,0.010281,0.099829,-0.047607,0.039105,-0.00329,0.0483,0.0192
Q00023,Q00023-L2,2026-04-25 22:00:00.000,2023-09-25,2024-09-24,9586970.59,3027215.55,40928.9,9650.8,0.0675,0.2186,68654.25,61788.82,68982.9,80325.8,68366.5,0.014738,0.002344,0.034328,-0.019336,0.012233,0.014942,-0.045954,0.01,0.0483,0.0192
Q00024,Q00024-L1,2026-04-25 22:00:00.000,2024-05-30,2025-05-30,12315778.58,4575064.42,142418.78,66909.0,0.2757,0.112,127031.17,114328.06,136159.56,137933.9,131523.34,0.101349,0.09516,0.021153,-0.011933,0.126134,0.007003,-0.046402,0.006876,0.1919,0.0838
Q00025,Q00025-L1,2026-04-25 22:00:00.000,2024-03-22,2025-03-22,1559226.36,761933.63,44001.95,21244.68,0.234,0.2176,211998.82,190798.94,205465.35,203441.79,212185.19,0.203009,0.175198,0.04933,-0.023333,0.128339,0.087816,-0.04152,0.006649,0.167,0.067
Q00025,Q00025-L2,2026-04-25 22:00:00.000,2024-03-22,2025-03-22,4928569.28,2197980.26,162725.65,42409.92,0.234,0.2176,58425.7,52583.13,62136.2,65197.15,59111.97,0.200791,0.196689,0.042403,-0.034599,0.100364,0.066832,0.036369,-0.019614,0.167,0.067
Q00026,Q00026-L1,2026-04-25 22:00:00.000,2023-09-27,2024-09-26,15733887.3,4777997.88,62885.7,23246.26,0.1939,0.1234,131081.22,117973.1,120888.67,124245.42,136998.12,0.053131,0.0605,0.02635,-0.037802,0.076037,-0.020072,0.024606,-0.016754,0.143,0.0509
Q00027,Q00027-L1,2026-04-25 22:00:00.000,2024-10-09,2025-10-09,1968908.88,729046.4,77861.96,20217.1,0.1641,0.1006,272554.74,245299.26,286589.88,290349.02,260596.84,0.093089,0.047374,0.05176,-0.002396,-0.050675,0.098189,0.010546,-0.012557,0.1265,0.0376
Q00027,Q00027-L2,2026-04-25 22:00:00.000,2024-10-09,2025-10-09,2914895.79,1109297.65,106331.2,41487.52,0.1641,0.1006,362458.6,326212.74,344701.88,396299.05,380290.86,0.182569,0.080991,0.05252,0.047272,0.074992,0.05543,-0.042422,-0.012518,0.1265,0.0376
Q00028,Q00028-L1,2026-04-25 22:00:00.000,2024-06-19,2025-06-19,5470260.97,2023720.9,55911.62,14328.3,0.1186,0.1244,102206.58,91985.92,99092.79,97906.72,97737.94,0.225604,0.143212,0.045591,0.032447,0.083861,0.029583,0.015484,0.018726,0.057,0.0616
Q00029,Q00029-L1,2026-04-25 22:00:00.000,2023-12-03,2024-12-02,5706163.59,1621010.62,16652.13,13202.14,0.1539,0.1516,181275.07,163147.57,177122.02,172782.05,184557.62,0.097313,0.081761,0.062967,-0.0488,0.086067,-0.036765,0.008814,0.016653,0.082,0.0719
Q00029,Q00029-L2,2026-04-25 22:00:00.000,2023-12-03,2024-12-02,4577484.2,1711214.72,86961.72,20856.82,0.1539,0.1516,377616.73,339855.05,406401.48,441487.06,372061.79,0.155761,0.088611,0.064532,-0.001955,0.024924,0.064512,-0.018653,0.019964,0.082,0.0719
Q00031,Q00031-L1,2026-04-25 22:00:00.000,2024-09-01,2025-09-01,12248134.51,3121502.07,89526.43,25361.61,0.0839,0.1697,823950.68,741555.61,822750.83,799819.5,808849.6,0.046394,-0.026374,0.073945,-0.004782,-0.064479,0.062583,-0.00804,-0.019021,0.0533,0.0306
Q00032,Q00032-L1,2026-04-25 22:00:00.000,2023-10-24,2024-10-23,11856485.87,3648591.56,108486.64,82825.18,0.0672,0.2485,162857.78,146572.0,153487.68,175717.72,159657.99,-0.075556,-0.116294,0.030367,0.009294,-0.054023,-0.035773,-0.010871,-0.014004,0.056,0.0112
Q00033,Q00033-L1,2026-04-25 22:00:00.000,2024-04-18,2025-04-18,4510077.21,946840.08,81890.75,29799.01,0.2018,0.2433,115914.48,104323.03,124900.49,126494.96,115644.4,0.173774,0.129185,0.07684,-0.034018,0.142275,-0.041036,0.046144,-0.017324,0.1512,0.0506
Q00033,Q00033-L2,2026-04-25 22:00:00.000,2024-04-18,2025-04-18,7098908.69,681783.3,5719.81,1117.12,0.2018,0.2433,46404.49,41764.04,48088.09,43983.6,47447.46,0.003262,-0.000498,0.020778,-0.019199,-0.060349,0.044569,0.018406,-0.00284,0.1512,0.0506
Q00033,Q00033-L3,2026-04-25 22:00:00.000,2024-04-18,2025-04-18,6198789.87,2485405.16,183712.85,36838.73,0.2018,0.2433,181523.01,163370.71,170103.45,170911.99,189069.61,-0.020138,-0.060538,0.046825,-0.0083,-0.047636,-0.00107,-0.026656,0.014875,0.1512,0.0506
Q00034,Q00034-L1,2026-04-25 22:00:00.000,2024-06-06,2025-06-06,19571537.14,3611097.87,51915.81,27517.36,0.1254,0.2459,1002671.13,902404.02,1011775.11,990493.21,999638.31,0.141012,0.131087,0.027628,-0.017817,0.05817,0.09567,-0.027107,0.003713,0.0908,0.0346
Q00034,Q00034-L2,2026-04-25 22:00:00.000,2024-06-06,2025-06-06,3011489.58,620116.72,59326.9,15173.88,0.1254,0.2459,88777.14,79899.43,90049.77,92647.54,91240.12,0.20395,0.179473,0.024878,-0.000906,0.05065,0.083637,0.045827,-0.00936,0.0908,0.0346
Q00035,Q00035-L1,2026-04-25 22:00:00.000,2024-05-14,2025-05-14,7844489.37,743700.45,73158.21,16018.88,0.2089,0.2187,364417.28,327975.55,364448.0,426086.42,365740.49,0.118633,0.078975,0.057984,-0.017279,0.106209,0.022383,-0.035388,-0.00909,0.1633,0.0456
Q00035,Q00035-L2,2026-04-25 22:00:00.000,2024-05-14,2025-05-14,20937830.33,3952906.79,61318.86,22914.96,0.2089,0.2187,247324.57,222592.11,239234.17,241242.4,255204.0,0.109132,0.020807,0.064005,0.023549,-0.051264,0.069827,-0.021754,0.011628,0.1633,0.0456
Q00038,Q00038-L1,2026-04-25 22:00:00.000,2024-05-29,2025-05-29,1779046.32,577280.67,16002.99,13357.27,0.1359,0.1016,360130.87,324117.79,404622.88,398752.15,351975.78,0.128605,0.103466,0.024723,-0.003506,0.127452,-0.027858,0.012589,0.002211,0.1153,0.0206
Q00039,Q00039-L1,2026-04-25 22:00:00.000,2024-06-16,2025-06-16,17316945.52,5346779.01,685226.83,223209.22,0.2942,0.1414,431822.26,388640.03,409194.69,476942.3,437388.03,0.093336,0.029629,0.027435,0.036774,0.038144,0.005323,-0.018473,0.00882,0.1941,0.1001
Q00041,Q00041-L1,2026-04-25 22:00:00.000,2024-08-07,2025-08-07,1066574.68,151088.24,10114.53,2878.95,0.2074,0.1969,720529.18,648476.26,666557.03,708928.62,722170.59,0.148711,0.084437,0.053937,0.006853,0.120815,-0.041621,0.021727,-0.014725,0.0978,0.1096
Q00043,Q00043-L1,2026-04-25 22:00:00.000,2023-12-13,2024-12-12,9227878.92,4021753.24,176399.51,36480.54,0.1675,0.241,271980.32,244782.29,254158.62,249511.93,280761.1,0.14003,0.072284,0.065051,-0.000754,0.036278,0.028702,0.014182,-0.00416,0.0776,0.0899
Q00043,Q00043-L2,2026-04-25 22:00:00.000,2023-12-13,2024-12-12,11113056.69,2901732.88,127467.7,69477.24,0.1675,0.241,110650.38,99585.34,107237.84,105717.31,106806.73,0.072827,0.021322,0.034356,0.014476,0.039421,-0.042128,0.034289,-0.010979,0.0776,0.0899
Q00043,Q00043-L3,2026-04-25 22:00:00.000,2023-12-13,2024-12-12,2378104.37,809950.36,36408.82,15771.64,0.1675,0.241,446314.67,401683.2,403560.95,400234.91,450316.72,0.143851,0.091544,0.021155,0.026554,0.023057,0.050446,0.019712,0.002001,0.0776,0.0899
Q00044,Q00044-L1,2026-04-25 22:00:00.000,2024-09-19,2025-09-19,2451342.25,1307014.06,52025.65,48636.28,0.0856,0.1313,70674.9,63607.41,70962.1,68486.68,68270.99,0.074002,0.033778,0.073915,-0.033582,-0.046805,0.030434,0.04152,0.00977,0.0406,0.045
Q00044,Q00044-L2,2026-04-25 22:00:00.000,2024-09-19,2025-09-19,15864639.4,1546604.71,62944.05,25708.13,0.0856,0.1313,150250.75,135225.67,175670.27,163782.74,145515.33,-0.024739,-0.03137,0.02715,-0.021462,-0.092796,0.040505,0.015141,0.000472,0.0406,0.045
Q00045,Q00045-L1,2026-04-25 22:00:00.000,2024-09-26,2025-09-26,1315352.61,642800.74,47861.62,14526.9,0.2724,0.1062,659004.68,593104.21,576605.14,546242.59,684335.53,0.282511,0.18505,0.064836,0.033293,0.068552,0.082998,0.031786,-0.005562,0.2026,0.0698
Q00047,Q00047-L1,2026-04-25 22:00:00.000,2024-01-26,2025-01-25,34666799.52,8818285.47,238525.49,125778.13,0.1286,0.1378,198785.35,178906.81,201246.49,231503.97,198391.27,0.172224,0.104462,0.049976,0.021994,0.079992,0.018683,-0.010925,0.010154,0.0745,0.0541
Q00048,Q00048-L1,2026-04-25 22:00:00.000,2024-05-06,2025-05-06,2338347.45,931652.64,45015.53,11216.38,0.0828,0.1895,794891.14,715402.03,722543.69,840809.52,762875.52,-0.212852,-0.181376,0.020016,-0.04688,-0.087493,-0.048318,-0.022577,-0.02,0.0468,0.036
Q00049,Q00049-L1,2026-04-25 22:00:00.000,2024-03-05,2025-03-05,35051205.35,10451922.25,249227.98,164709.34,0.258,0.1552,245169.28,220652.36,213456.94,222681.26,257017.9,-0.119082,-0.153724,0.059218,-0.020253,-0.091252,-0.031989,-0.035816,-0.001723,0.1675,0.0905
Q00050,Q00050-L1,2026-04-25 22:00:00.000,2023-12-20,2024-12-19,5613085.63,2623962.11,177652.51,42527.21,0.2475,0.2372,50571.66,45514.49,49104.03,56864.17,50891.42,0.039876,-0.008279,0.075923,-0.032542,-0.071853,0.058721,-0.004476,0.015458,0.1525,0.095
Q00050,Q00050-L2,2026-04-25 22:00:00.000,2023-12-20,2024-12-19,5564868.0,568618.04,84393.35,19962.67,0.2475,0.2372,63645.1,57280.59,52690.15,51737.72,66569.14,-0.028377,-0.042289,0.02223,-0.006751,0.016425,-0.023747,-0.048673,0.015896,0.1525,0.095
Q00051,Q00051-L1,2026-04-25 22:00:00.000,2024-02-15,2025-02-14,3872466.29,1044222.75,63209.36,37669.76,0.0972,0.2315,160669.44,144602.49,157473.48,168593.56,163930.18,0.212825,0.166816,0.077791,-0.031193,0.072419,0.071553,0.049584,-0.018235,0.0709,0.0263
Q00051,Q00051-L2,2026-04-25 22:00:00.000,2024-02-15,2025-02-14,35052463.01,15228844.98,1204936.98,600008.17,0.0972,0.2315,118918.62,107026.76,109483.74,106868.91,116786.54,0.161663,0.087961,0.042038,0.032071,0.036148,0.00599,0.040182,0.009048,0.0709,0.0263
Q00052,Q00052-L1,2026-04-25 22:00:00.000,2024-05-19,2025-05-19,17507144.28,3348798.48,660634.24,126591.11,0.133,0.1959,296905.09,267214.58,305086.08,335046.34,309515.22,0.232347,0.182599,0.028858,0.017266,0.122357,0.051357,-0.009217,0.018455,0.0652,0.0678
Q00052,Q00052-L2,2026-04-25 22:00:00.000,2024-05-19,2025-05-19,4484809.99,1676841.51,67209.72,50860.17,0.133,0.1959,133782.73,120404.45,140583.55,149347.73,138479.81,0.191321,0.111332,0.040607,0.04183,0.145679,-0.028242,-0.015835,0.005308,0.0652,0.0678
Q00052,Q00052-L3,2026-04-25 22:00:00.000,2024-05-19,2025-05-19,10116275.85,3618586.3,130615.98,66934.32,0.133,0.1959,262784.41,236505.97,259358.7,257864.24,269083.65,0.291492,0.188436,0.069407,0.038072,0.147626,0.0316,0.001957,0.003019,0.0652,0.0678
Q00053,Q00053-L1,2026-04-25 22:00:00.000,2024-07-01,2025-07-01,5594707.74,2632049.7,331744.25,87585.78,0.2631,0.2026,110736.97,99663.27,102543.44,117669.42,106378.66,0.153982,0.07797,0.076216,0.002312,0.10484,-0.017139,-0.014887,-0.00368,0.2088,0.0543
Q00053,Q00053-L2,2026-04-25 22:00:00.000,2024-07-01,2025-07-01,8799669.91,2062651.14,163746.09,28668.21,0.2631,0.2026,165897.35,149307.62,162743.92,175696.34,171292.86,-0.007444,-0.057778,0.020036,0.029359,0.026128,-0.03383,-0.035564,-0.017112,0.2088,0.0543
Q00055,Q00055-L1,2026-04-25 22:00:00.000,2024-07-06,2025-07-06,757333.79,239359.33,9734.72,2748.79,0.0858,0.1813,63737.27,57363.54,66757.94,77174.35,63119.03,0.005429,-0.054745,0.031143,0.027607,-0.082166,-0.011985,0.045101,-0.003123,0.0544,0.0314
Q00057,Q00057-L1,2026-04-25 22:00:00.000,2024-04-19,2025-04-19,2634482.24,777232.52,89356.33,30128.76,0.1075,0.2047,33115.21,29803.69,30892.31,31615.19,32730.27,-0.052089,-0.108664,0.048706,0.01148,-0.089531,0.0237,-0.046848,-0.007215,0.0829,0.0246
Q00058,Q00058-L1,2026-04-25 22:00:00.000,2024-03-15,2025-03-15,2050972.75,316004.22,6622.97,3510.13,0.2369,0.1809,889656.11,800690.5,857603.75,785568.79,852554.31,-0.023976,-0.02569,0.049419,-0.047267,-0.090332,0.023117,0.040588,-0.001005,0.1233,0.1136
