quote_id,_pdm_last_update_timestamp,expiring_inception_date,expiring_expiry_date,expiring_exposure,expiring_limit,expiring_excess,expiring_deductible,expiring_our_share_pct,expiring_commission_percentage,expiring_ggwp,expiring_gnwp,expiring_modtech_gnwp,expiring_tech_gnwp,expiring_as_if_ggwp,gross_rarc,net_rarc,claims_inflation,breadth_of_cover_change,gross_exposure_change,gross_limits_and_excess_change,policy_term_change,other_changes,our_share_pct_london,our_share_pct_non_london
Q00001,2026-04-25 22:00:00.000,2024-01-22,2025-01-21,126844142.69,37638524.21,1182785.83,372599.63,0.0579,0.2445,330099.24,297089.32,308177.9,315366.5,336759.04,0.102355,0.007831,0.059058,0.03718,0.019753,-0.02537,0.024223,-0.016439,0.0282,0.0297
Q00002,2026-04-25 22:00:00.000,2024-08-10,2025-08-10,3488141.91,532367.65,9451.98,5858.28,0.2893,0.2211,94938.22,85444.4,96250.68,110912.93,97199.97,0.184185,0.144518,0.057148,-0.013813,0.079021,0.035785,0.014879,0.005323,0.1691,0.1202
Q00003,2026-04-25 22:00:00.000,2024-10-25,2025-10-25,7897119.49,3955183.51,95249.76,73832.9,0.2261,0.2061,113144.99,101830.49,125954.16,115460.8,112555.56,0.088295,0.02735,0.05164,0.007509,0.032981,0.009128,0.004638,-0.011963,0.1059,0.1202
Q00004,2026-04-25 22:00:00.000,2024-02-21,2025-02-20,17700825.01,3875042.63,69057.86,40231.13,0.0928,0.1297,324978.48,292480.63,310602.77,309397.96,311372.66,0.121121,0.061824,0.043319,0.016996,0.067006,-0.028108,0.021417,0.003258,0.0688,0.024
Q00006,2026-04-25 22:00:00.000,2024-12-07,2025-12-07,7240314.53,472871.71,18858.5,17941.55,0.0882,0.1961,93996.15,84596.53,90647.44,92823.26,92790.96,0.238459,0.247402,0.020284,-0.025961,0.103409,0.074696,0.04844,0.019483,0.0453,0.0429
Q00007,2026-04-25 22:00:00.000,2023-11-13,2024-11-12,87696792.3,29027320.39,472186.1,119136.41,0.0895,0.2257,549163.79,494247.41,522239.21,510793.51,540672.25,0.174217,0.113768,0.065718,-0.008041,0.052778,0.072001,-0.011052,0.004922,0.0404,0.0491
Q00008,2026-04-25 22:00:00.000,2023-12-03,2024-12-02,15079593.08,3055791.48,195320.07,55639.57,0.1722,0.2234,491934.98,442741.48,449627.15,466437.79,508318.92,0.029024,-0.043745,0.069003,0.005603,-0.041866,-0.016818,0.021642,-0.011621,0.0852,0.087
Q00009,2026-04-25 22:00:00.000,2024-03-28,2025-03-28,14744223.03,5729091.97,84661.59,40697.69,0.1688,0.2383,193320.84,173988.76,174332.94,192144.36,184996.11,-0.072733,-0.062892,0.037508,-0.043635,-0.054009,-0.020849,0.015801,-0.002445,0.1131,0.0557
Q00010,2026-04-25 22:00:00.000,2024-04-05,2025-04-05,6227614.1,971627.41,71512.44,14704.07,0.1885,0.1369,1023192.0,920872.8,916187.51,1075771.9,995940.5,0.110828,0.054788,0.061086,-0.009008,0.033568,0.042788,-0.033008,0.017312,0.1292,0.0593
Q00011,2026-04-25 22:00:00.000,2024-05-21,2025-05-21,2630713.89,676527.16,19106.45,6731.4,0.2519,0.1572,110242.26,99218.03,105970.83,99015.32,107844.14,0.090465,0.027852,0.057697,0.006364,-0.081519,0.047329,0.041081,0.017488,0.1325,0.1194
Q00014,2026-04-25 22:00:00.000,2024-03-28,2025-03-28,7352529.9,1580664.72,231609.15,44045.31,0.0643,0.1924,171756.13,154580.51,170259.46,178098.33,179783.49,0.180039,0.102006,0.079279,-0.004502,0.129857,-0.027029,0.003645,-0.005595,0.044,0.0203
Q00015,2026-04-25 22:00:00.000,2024-08-07,2025-08-07,12806379.74,1792309.69,76152.95,29319.71,0.1548,0.2499,435821.3,392239.17,405466.35,384858.09,455079.42,0.097524,0.027389,0.047596,0.021069,0.035375,-0.015952,-0.009777,0.013605,0.1058,0.049
Q00016,2026-04-25 22:00:00.000,2024-05-13,2025-05-13,6771576.36,1803925.4,211640.37,43593.2,0.2996,0.1632,131527.24,118374.51,128982.28,124664.46,133090.78,0.053966,0.026111,0.039561,-0.010112,0.080827,-0.019113,-0.028304,-0.012361,0.2542,0.0454
Q00017,2026-04-25 22:00:00.000,2024-07-24,2025-07-24,9148336.47,2120424.83,52693.01,25119.74,0.1887,0.2351,256090.04,230481.04,264252.36,271961.09,244588.67,0.101284,0.113175,0.02848,-0.039135,0.063059,-0.004952,0.033289,0.010983,0.1552,0.0335
Q00018,2026-04-25 22:00:00.000,2024-02-14,2025-02-13,36153617.11,4458167.19,50726.07,17437.55,0.1559,0.1326,245013.95,220512.56,234902.16,250985.77,251988.76,0.199179,0.138849,0.063878,-0.002909,0.077248,0.045207,0.004612,0.012908,0.0874,0.0685
Q00019,2026-04-25 22:00:00.000,2023-11-11,2024-11-10,8808447.02,1509818.88,40948.54,8181.27,0.0605,0.1129,75277.66,67749.9,76977.01,70308.7,75090.13,-0.001833,-0.042959,0.074108,-0.029699,-0.062349,-0.018048,0.034068,-0.005482,0.0361,0.0244
Q00020,2026-04-25 22:00:00.000,2024-04-17,2025-04-17,14793467.44,3675089.36,63425.86,26633.36,0.2941,0.2055,313894.06,282504.65,312755.62,288988.66,318197.84,0.024149,-0.009433,0.055527,-0.017384,0.023738,-0.009025,-0.014611,-0.010563,0.2277,0.0664
Q00022,2026-04-25 22:00:00.000,2024-04-03,2025-04-03,25970395.15,10158232.67,710008.55,348900.06,0.1951,0.1273,1810000.85,1629000.76,2019610.28,2085735.5,1899215.21,-0.027403,-0.148826,0.079269,0.038649,-0.082778,-0.029758,-0.01999,-0.004255,0.1645,0.0306
Q00023,2026-04-25 22:00:00.000,2023-09-25,2024-09-24,20248349.38,5080702.88,74553.3,37455.1,0.0675,0.2186,391080.77,351972.69,349529.84,402394.55,383707.56,0.104754,0.071745,0.026905,0.004191,0.081817,-0.034745,0.021615,-0.000557,0.0483,0.0192
Q00024,2026-04-25 22:00:00.000,2024-05-30,2025-05-30,12315778.58,4575064.42,142418.78,66909.0,0.2757,0.112,127031.17,114328.06,136159.56,137933.9,131523.34,0.101349,0.09516,0.021153,-0.011933,0.126134,0.007003,-0.046402,0.006876,0.1919,0.0838
Q00025,2026-04-25 22:00:00.000,2024-03-22,2025-03-22,6487795.64,2959913.89,103363.8,31827.3,0.234,0.2176,270424.52,243382.07,267601.55,268638.94,271297.16,0.202437,0.180737,0.047545,-0.026237,0.121128,0.082407,-0.021444,-0.00012,0.167,0.067
Q00026,2026-04-25 22:00:00.000,2023-09-27,2024-09-26,15733887.3,4777997.88,62885.7,23246.26,0.1939,0.1234,131081.22,117973.1,120888.67,124245.42,136998.12,0.053131,0.0605,0.02635,-0.037802,0.076037,-0.020072,0.024606,-0.016754,0.143,0.0509
Q00027,2026-04-25 22:00:00.000,2024-10-09,2025-10-09,4883804.67,1838344.05,92096.58,30852.31,0.1641,0.1006,635013.34,571512.0,631291.76,686648.07,640887.7,0.148099,0.068041,0.052227,0.028139,0.026582,0.071902,-0.022017,-0.012533,0.1265,0.0376
Q00028,2026-04-25 22:00:00.000,2024-06-19,2025-06-19,5470260.97,2023720.9,55911.62,14328.3,0.1186,0.1244,102206.58,91985.92,99092.79,97906.72,97737.94,0.225604,0.143212,0.045591,0.032447,0.083861,0.029583,0.015484,0.018726,0.057,0.0616
Q00029,2026-04-25 22:00:00.000,2023-12-03,2024-12-02,10283647.79,3332225.34,51806.93,17029.48,0.1539,0.1516,558891.8,503002.62,583523.5,614269.11,556619.41,0.139478,0.086703,0.064096,-0.015006,0.041958,0.036297,-0.011001,0.019042,0.082,0.0719
Q00031,2026-04-25 22:00:00.000,2024-09-01,2025-09-01,12248134.51,3121502.07,89526.43,25361.61,0.0839,0.1697,823950.68,741555.61,822750.83,799819.5,808849.6,0.046394,-0.026374,0.073945,-0.004782,-0.064479,0.062583,-0.00804,-0.019021,0.0533,0.0306
Q00032,2026-04-25 22:00:00.000,2023-10-24,2024-10-23,11856485.87,3648591.56,108486.64,82825.18,0.0672,0.2485,162857.78,146572.0,153487.68,175717.72,159657.99,-0.075556,-0.116294,0.030367,0.009294,-0.054023,-0.035773,-0.010871,-0.014004,0.056,0.0112
Q00033,2026-04-25 22:00:00.000,2024-04-18,2025-04-18,17807775.77,4114028.54,90441.14,22584.95,0.2018,0.2433,343841.98,309457.78,343092.03,341390.55,352161.47,0.056596,0.019775,0.05452,-0.019576,0.022493,-0.009772,0.007266,0.000184,0.1512,0.0506
Q00034,2026-04-25 22:00:00.000,2024-06-06,2025-06-06,22583026.72,4231214.59,55621.35,21345.62,0.1254,0.2459,1091448.27,982303.45,1101824.88,1083140.75,1090878.43,0.14748,0.136059,0.027345,-0.016079,0.057397,0.094433,-0.019612,0.00237,0.0908,0.0346
Q00035,2026-04-25 22:00:00.000,2024-05-14,2025-05-14,28782319.7,4696607.24,67238.54,19466.92,0.2089,0.2187,611741.85,550567.66,603682.17,667328.82,620944.49,0.115497,0.059774,0.059971,-0.003802,0.054229,0.038044,-0.030888,-0.002251,0.1633,0.0456
Q00038,2026-04-25 22:00:00.000,2024-05-29,2025-05-29,1779046.32,577280.67,16002.99,13357.27,0.1359,0.1016,360130.87,324117.79,404622.88,398752.15,351975.78,0.128605,0.103466,0.024723,-0.003506,0.127452,-0.027858,0.012589,0.002211,0.1153,0.0206
Q00039,2026-04-25 22:00:00.000,2024-06-16,2025-06-16,17316945.52,5346779.01,685226.83,223209.22,0.2942,0.1414,431822.26,388640.03,409194.69,476942.3,437388.03,0.093336,0.029629,0.027435,0.036774,0.038144,0.005323,-0.018473,0.00882,0.1941,0.1001
Q00041,2026-04-25 22:00:00.000,2024-08-07,2025-08-07,1066574.68,151088.24,10114.53,2878.95,0.2074,0.1969,720529.18,648476.26,666557.03,708928.62,722170.59,0.148711,0.084437,0.053937,0.006853,0.120815,-0.041621,0.021727,-0.014725,0.0978,0.1096
Q00043,2026-04-25 22:00:00.000,2023-12-13,2024-12-12,22719039.98,7733436.48,113425.34,40576.47,0.1675,0.241,828945.37,746050.83,764957.41,755464.15,837884.55,0.132947,0.075094,0.038996,0.014938,0.030088,0.030095,0.019638,-0.001992,0.0776,0.0899
Q00044,2026-04-25 22:00:00.000,2024-09-19,2025-09-19,18315981.65,2853618.77,57484.85,37172.21,0.0856,0.1313,220925.65,198833.08,246632.37,232269.42,213786.32,0.002354,-0.013494,0.039982,-0.024788,-0.080177,0.037742,0.022379,0.003023,0.0406,0.045
Q00045,2026-04-25 22:00:00.000,2024-09-26,2025-09-26,1315352.61,642800.74,47861.62,14526.9,0.2724,0.1062,659004.68,593104.21,576605.14,546242.59,684335.53,0.282511,0.18505,0.064836,0.033293,0.068552,0.082998,0.031786,-0.005562,0.2026,0.0698
Q00047,2026-04-25 22:00:00.000,2024-01-26,2025-01-25,34666799.52,8818285.47,238525.49,125778.13,0.1286,0.1378,198785.35,178906.81,201246.49,231503.97,198391.27,0.172224,0.104462,0.049976,0.021994,0.079992,0.018683,-0.010925,0.010154,0.0745,0.0541
Q00048,2026-04-25 22:00:00.000,2024-05-06,2025-05-06,2338347.45,931652.64,45015.53,11216.38,0.0828,0.1895,794891.14,715402.03,722543.69,840809.52,762875.52,-0.212852,-0.181376,0.020016,-0.04688,-0.087493,-0.048318,-0.022577,-0.02,0.0468,0.036
Q00049,2026-04-25 22:00:00.000,2024-03-05,2025-03-05,35051205.35,10451922.25,249227.98,164709.34,0.258,0.1552,245169.28,220652.36,213456.94,222681.26,257017.9,-0.119082,-0.153724,0.059218,-0.020253,-0.091252,-0.031989,-0.035816,-0.001723,0.1675,0.0905
Q00050,2026-04-25 22:00:00.000,2023-12-20,2024-12-19,11177953.63,3192580.15,131022.93,31244.94,0.2475,0.2372,114216.76,102795.08,101794.18,108601.89,117460.56,0.007082,-0.02462,0.050125,-0.02015,-0.029438,0.019097,-0.025712,0.015668,0.1525,0.095
Q00051,2026-04-25 22:00:00.000,2024-02-15,2025-02-14,38924929.3,16273067.73,634073.17,318838.97,0.0972,0.2315,279588.06,251629.25,266957.22,275462.47,280716.72,0.193216,0.136593,0.064088,-0.006945,0.058517,0.046424,0.04598,-0.007778,0.0709,0.0263
Q00052,2026-04-25 22:00:00.000,2024-05-19,2025-05-19,32108230.12,8644226.29,286153.31,81461.87,0.133,0.1959,693472.23,624125.0,705028.33,742258.31,717078.68,0.244588,0.170734,0.045005,0.029156,0.135532,0.029122,-0.006684,0.010621,0.0652,0.0678
Q00053,2026-04-25 22:00:00.000,2024-07-01,2025-07-01,14394377.65,4694700.84,247745.17,58126.99,0.2631,0.2026,276634.32,248970.89,265287.36,293365.76,277671.52,0.055921,-0.004492,0.042089,0.018742,0.057025,-0.027278,-0.027448,-0.011839,0.2088,0.0543
Q00055,2026-04-25 22:00:00.000,2024-07-06,2025-07-06,757333.79,239359.33,9734.72,2748.79,0.0858,0.1813,63737.27,57363.54,66757.94,77174.35,63119.03,0.005429,-0.054745,0.031143,0.027607,-0.082166,-0.011985,0.045101,-0.003123,0.0544,0.0314
Q00057,2026-04-25 22:00:00.000,2024-04-19,2025-04-19,2634482.24,777232.52,89356.33,30128.76,0.1075,0.2047,33115.21,29803.69,30892.31,31615.19,32730.27,-0.052089,-0.108664,0.048706,0.01148,-0.089531,0.0237,-0.046848,-0.007215,0.0829,0.0246
Q00058,2026-04-25 22:00:00.000,2024-03-15,2025-03-15,8387181.85,2625089.38,26760.51,9529.12,0.2369,0.1809,1363608.83,1227247.95,1332470.81,1274954.93,1321050.7,0.014763,-0.013021,0.046437,-0.01912,-0.076549,0.028763,0.034208,-0.000964,0.1233,0.1136
Q00060,2026-04-25 22:00:00.000,2023-11-18,2024-11-17,17165298.59,4514681.31,87101.34,28474.41,0.2851,0.1737,1403404.81,1263064.32,1384627.98,1372943.24,1398794.43,0.091645,0.040317,0.043582,0.006297,0.068926,0.003605,-0.013656,-0.011658,0.1406,0.1445
Q00061,2026-04-25 22:00:00.000,2024-03-22,2025-03-22,4001643.33,514288.44,40001.47,8089.05,0.1261,0.2423,647918.06,583126.25,617897.06,617032.52,632562.83,0.098388,0.103661,0.027261,-0.0338,0.042605,0.049696,-0.00539,0.019861,0.0816,0.0445
Q00063,2026-04-25 22:00:00.000,2023-11-17,2024-11-16,19536171.0,3169692.61,49973.65,25924.46,0.1334,0.11,1349197.23,1214277.51,1285528.9,1250319.39,1310266.86,-0.00245,-0.003424,0.029489,-0.027775,0.060852,-0.044886,-0.035454,0.00991,0.1128,0.0206
Q00065,2026-04-25 22:00:00.000,2024-06-15,2025-06-15,36189989.02,7276189.92,145513.17,39716.23,0.1405,0.1219,642920.12,578628.1,588878.38,611574.18,652784.2,0.168889,0.096288,0.063064,0.008437,0.031808,0.062686,0.001777,-0.000954,0.0966,0.0439
Q00066,2026-04-25 22:00:00.000,2024-03-26,2025-03-26,30555026.64,6346296.06,53001.67,35315.41,0.0684,0.1969,62897.62,56607.86,62693.54,63544.93,62674.38,-0.099675,-0.099798,0.045964,-0.046909,-0.083417,-0.037274,0.039165,-0.014177,0.033,0.0354
Q00067,2026-04-25 22:00:00.000,2024-04-02,2025-04-02,37999727.17,6640673.2,167067.36,42591.36,0.272,0.221,261435.98,235292.38,261611.26,272386.65,267047.12,0.129251,0.06714,0.062577,0.001363,0.020691,0.044044,0.002281,0.001125,0.1674,0.1046
Q00068,2026-04-25 22:00:00.000,2023-12-03,2024-12-02,42984169.64,13428730.81,160552.97,54717.23,0.2361,0.2361,1207865.25,1087078.72,1293726.36,1374503.16,1229216.23,0.091498,0.039523,0.055945,-0.002744,-0.04097,0.049139,0.01102,0.013411,0.1414,0.0947
Q00070,2026-04-25 22:00:00.000,2024-07-12,2025-07-12,5036351.94,638680.0,3593.86,2096.24,0.2574,0.1005,380877.52,342789.77,398060.23,377297.42,376569.22,0.013354,-0.019606,0.055015,-0.022291,0.041863,-0.020121,-0.044901,-0.002892,0.1434,0.114
Q00071,2026-04-25 22:00:00.000,2024-03-03,2025-03-03,5290174.1,1812544.62,23621.44,20530.15,0.1038,0.1179,1156950.7,1041255.63,1107310.51,1104889.3,1185177.68,0.117027,0.07868,0.038774,-0.002565,-0.012501,0.060123,0.02721,0.006218,0.0641,0.0397
Q00073,2026-04-25 22:00:00.000,2024-04-29,2025-04-29,67217911.29,19228212.66,2560325.58,650493.41,0.1224,0.133,272752.78,245477.5,275830.81,259032.06,265142.26,0.164683,0.11862,0.025471,0.024046,0.144668,-0.009541,-0.001374,-0.016173,0.061,0.0614
Q00075,2026-04-25 22:00:00.000,2024-07-29,2025-07-29,11602035.94,1535941.87,117958.4,28618.9,0.1276,0.1689,125498.77,112948.89,120620.76,131838.21,128500.25,0.066631,0.019583,0.03851,0.007964,0.049929,0.008005,-0.028661,-0.015985,0.0747,0.0529
Q00076,2026-04-25 22:00:00.000,2023-11-30,2024-11-29,59703914.47,22406447.72,1024825.76,243052.23,0.207,0.1577,783357.76,705021.98,725274.8,738303.71,786084.26,0.099221,0.029279,0.051971,0.020839,0.023675,4.8e-05,-0.003586,0.002814,0.1316,0.0754
Q00077,2026-04-25 22:00:00.000,2024-03-15,2025-03-15,4138983.42,591472.59,30944.22,11567.22,0.1276,0.2403,171148.77,154033.89,162221.1,179630.04,166503.05,0.141395,0.110137,0.040711,-0.011903,0.022739,0.058627,0.040919,-0.016422,0.0805,0.0471
Q00080,2026-04-25 22:00:00.000,2024-01-25,2025-01-24,9732396.48,1004695.68,265226.53,53818.78,0.2246,0.155,283813.91,255432.52,283996.41,303808.33,289357.16,0.30159,0.210553,0.055946,0.031014,0.111476,0.096874,-0.013543,0.010428,0.1363,0.0883
Q00081,2026-04-25 22:00:00.000,2024-05-21,2025-05-21,33309543.44,6953897.57,508235.93,153094.29,0.1354,0.1075,330034.15,297030.74,335462.92,320837.24,315253.46,0.029602,-0.052783,0.036711,0.041596,-0.042728,-0.00326,0.002051,-0.010727,0.1024,0.033
Q00083,2026-04-25 22:00:00.000,2024-07-12,2025-07-12,6612690.82,1723623.4,34725.75,12328.18,0.2961,0.1982,278228.03,250405.23,302985.69,290669.9,269289.41,0.126383,0.013542,0.076521,0.039492,-0.040939,0.071159,-0.030461,0.008501,0.1879,0.1082
Q00084,2026-04-25 22:00:00.000,2024-08-13,2025-08-13,13330654.56,4680129.48,97351.62,53930.85,0.2408,0.1186,456705.83,411035.24,407889.34,430764.19,436466.91,0.147521,0.161953,0.034739,-0.049125,0.113852,0.064952,0.001325,-0.019171,0.1346,0.1062
Q00085,2026-04-25 22:00:00.000,2024-04-01,2025-04-01,288016.55,30415.67,1451.84,414.97,0.1297,0.1202,59118.71,53206.84,54368.69,62080.61,58394.06,-0.084341,-0.12103,0.054432,-0.022072,-0.038553,-0.023728,-0.039012,-0.010071,0.0635,0.0662
Q00087,2026-04-25 22:00:00.000,2024-07-06,2025-07-06,16058839.79,1094659.06,147543.84,52206.39,0.1938,0.1001,1014745.04,913270.53,1073236.68,1080235.82,1040047.03,0.261911,0.217355,0.044234,0.002505,0.140526,0.091493,-0.014606,0.004221,0.1429,0.0509
Q00088,2026-04-25 22:00:00.000,2024-02-20,2025-02-19,9224860.2,4552506.03,261994.63,125113.69,0.1675,0.2127,254752.94,229277.65,279068.18,295029.29,247077.31,0.032531,-0.011717,0.032414,0.00998,-0.008125,-0.005234,0.01044,-0.003503,0.118,0.0495
Q00090,2026-04-25 22:00:00.000,2024-07-05,2025-07-05,32796554.26,9282663.26,291323.4,94968.1,0.1683,0.1024,3405220.48,3064698.43,3349304.72,3271335.1,3321962.02,0.108579,0.041774,0.057537,0.012746,0.025786,0.010828,0.016521,-0.014435,0.0782,0.0901
Q00091,2026-04-25 22:00:00.000,2024-03-03,2025-03-03,4045714.79,706265.21,121139.79,29375.68,0.223,0.2067,785866.82,707280.14,800023.04,921971.25,784885.81,0.090373,0.015702,0.044205,0.029851,0.015073,0.043266,-0.021507,-0.017963,0.1331,0.0899
Q00092,2026-04-25 22:00:00.000,2024-02-07,2025-02-06,26858756.28,6604019.34,674964.48,124931.04,0.2294,0.2145,657847.04,592062.34,695609.48,733360.29,649675.79,0.14547,0.030864,0.068456,0.043792,-0.016586,0.045786,-0.006551,0.0099,0.1185,0.1109
Q00093,2026-04-25 22:00:00.000,2024-05-11,2025-05-11,17446407.82,2112538.75,19040.46,8329.47,0.2019,0.1001,549152.1,494236.89,584972.5,628043.23,557323.88,0.205228,0.111686,0.051196,0.046073,0.112978,0.027178,-0.036522,-0.000594,0.1539,0.048
Q00094,2026-04-25 22:00:00.000,2024-05-24,2025-05-24,8181620.95,2947126.09,90153.98,24821.17,0.1495,0.2167,496014.32,446412.89,453820.2,475633.2,499344.71,0.087403,0.071744,0.031349,-0.018834,0.062917,-0.006947,0.020576,0.0005,0.1061,0.0434
Q00096,2026-04-25 22:00:00.000,2024-01-27,2025-01-26,13221285.32,7034170.51,781464.57,200083.42,0.0803,0.2393,849789.96,764810.96,819283.06,963623.41,849098.3,-0.022107,-0.044876,0.029243,-0.002683,-0.092351,0.090639,-0.038177,-0.010573,0.0426,0.0377
Q00097,2026-04-25 22:00:00.000,2023-10-27,2024-10-26,3779804.69,1913890.6,232724.97,84457.61,0.2558,0.2437,125687.01,113118.31,119532.46,119827.12,125594.61,-0.074116,-0.069525,0.029894,-0.034081,-0.018214,0.006527,-0.041712,-0.016716,0.1227,0.1331
Q00098,2026-04-25 22:00:00.000,2024-10-17,2025-10-17,67731206.28,27718070.0,1031820.63,229581.04,0.126,0.1138,684389.29,615950.36,684658.64,652836.94,696550.57,0.142068,0.094011,0.050094,-0.003571,0.109625,-0.016852,-0.002852,0.004978,0.0649,0.0611
Q00099,2026-04-25 22:00:00.000,2024-04-15,2025-04-15,31127626.4,12082424.39,105541.24,44049.75,0.0922,0.1998,308883.84,277995.46,341589.14,348309.91,297515.9,0.158596,0.154547,0.03723,-0.034538,0.094859,0.036338,0.01797,0.004689,0.0762,0.016
Q00100,2026-04-25 22:00:00.000,2024-05-12,2025-05-12,4735505.71,2193515.18,6857.43,5164.77,0.0576,0.1966,1245061.65,1120555.49,1155661.7,1328322.7,1244764.95,-0.140206,-0.145118,0.048394,-0.046616,-0.060867,-0.021277,-0.043394,-0.018745,0.0464,0.0112
Q00101,2026-04-25 22:00:00.000,2023-12-05,2024-12-04,19912994.05,5463986.18,73742.48,26184.51,0.1281,0.1987,561981.34,505783.19,529474.55,518840.53,578137.23,0.16107,0.118705,0.065595,-0.023502,0.012017,0.075942,0.027827,0.005505,0.0944,0.0337
Q00102,2026-04-25 22:00:00.000,2024-01-19,2025-01-18,4689090.9,1048651.6,20589.23,9244.18,0.2038,0.249,597495.19,537745.67,567733.63,620398.8,614932.39,0.141629,0.073691,0.047297,0.021911,0.036781,0.030819,0.025577,-0.018219,0.1119,0.0919
Q00105,2026-04-25 22:00:00.000,2024-07-07,2025-07-07,12783289.48,4838853.46,234141.8,68767.53,0.1773,0.1712,273782.73,246404.46,265680.34,296782.46,284853.97,0.056555,0.00585,0.038911,0.009089,0.012318,-0.004958,0.015205,-0.018452,0.1152,0.0621
Q00106,2026-04-25 22:00:00.000,2024-09-17,2025-09-17,5113253.55,1689465.2,208181.15,88936.79,0.1774,0.1381,79497.79,71548.01,73367.83,69253.9,83095.84,0.231807,0.195004,0.043819,-0.006999,0.139659,0.070359,-0.022637,0.012577,0.1146,0.0628
Q00108,2026-04-25 22:00:00.000,2024-03-15,2025-03-15,11441087.88,3587854.24,98022.49,37492.01,0.2029,0.2192,480110.3,432099.26,447302.19,459077.1,467846.71,-0.004118,-0.036416,0.062781,-0.027524,-0.054973,0.032139,-0.024925,0.010526,0.1296,0.0733
Q00109,2026-04-25 22:00:00.000,2024-02-04,2025-02-03,26495139.41,8453095.37,337078.85,103252.43,0.219,0.1246,130494.2,117444.78,122725.25,127139.91,134336.29,0.204002,0.134392,0.024115,0.048281,0.118305,0.077955,-0.049667,-0.010418,0.1746,0.0444
Q00110,2026-04-25 22:00:00.000,2024-09-25,2025-09-25,2774500.65,532607.76,67970.58,17737.49,0.1372,0.2417,372845.3,335560.77,378511.72,344633.02,361261.0,0.006319,-0.058104,0.066772,-0.00347,-0.069476,0.0502,-0.02217,-0.016669,0.113,0.0242
Q00111,2026-04-25 22:00:00.000,2024-01-26,2025-01-25,6816331.64,912066.59,42576.11,13739.58,0.1035,0.2417,279116.77,251205.1,287938.99,279196.6,286298.85,0.061786,0.020941,0.079527,-0.033771,-0.014475,0.028313,0.018953,-0.012233,0.0809,0.0226
Q00112,2026-04-25 22:00:00.000,2024-01-06,2025-01-05,3869465.98,827389.23,13863.32,5722.58,0.0844,0.1527,207615.81,186854.24,212719.47,211395.85,210753.87,0.002697,0.000514,0.044254,-0.040099,-0.008764,-0.017617,-0.000463,0.016293,0.0705,0.0139
Q00113,2026-04-25 22:00:00.000,2023-10-07,2024-10-06,11531299.35,1696181.3,89392.06,69989.1,0.2706,0.1623,224121.15,201709.03,186302.49,193388.05,213643.04,-0.020099,-0.08067,0.055679,0.006141,-0.070877,-0.029634,-0.000565,0.019845,0.1408,0.1298
Q00114,2026-04-25 22:00:00.000,2024-04-30,2025-04-30,4164685.91,1773882.52,28683.72,24811.03,0.1761,0.2253,367758.99,330983.09,374033.14,395835.85,362196.1,0.113872,0.113907,0.028296,-0.029422,0.142481,-0.019721,-0.008738,0.001852,0.0985,0.0776
Q00116,2026-04-25 22:00:00.000,2024-01-19,2025-01-18,19277627.91,3503518.94,211582.16,72062.75,0.2232,0.1143,265825.73,239243.15,251275.04,257869.98,274108.25,0.090357,0.052776,0.068022,-0.026848,-0.030871,0.07622,0.005021,0.001652,0.106,0.1172
Q00117,2026-04-25 22:00:00.000,2024-01-02,2025-01-01,4086074.33,1573290.33,77715.12,20260.23,0.1873,0.1823,530455.07,477409.56,487209.74,474446.46,554271.64,0.095098,-0.008165,0.07372,0.02523,-0.089816,0.087826,-0.007983,0.006316,0.1196,0.0677
